Date,open,close,high,low,volume,money
2019/5/20,4937.18,4923.56,4947.75,4835.81,9568649700,84271517275
2019/5/21,4917.34,5009.87,5026.28,4904.82,10083707300,91301255168
2019/5/22,5002.16,4976.39,5018.11,4941.01,9409270900,86507936443
2019/5/23,4955.25,4872.92,4957.99,4860.19,9056368100,82582767292
2019/5/24,4848.58,4841.76,4892.46,4831.34,7793343600,69305381771
2019/5/27,4848.64,4962.95,4974.27,4824.14,9307641400,81678357211
2019/5/28,4965.59,4955.49,5002.25,4933.9,9026398900,83641973469
2019/5/29,4943.57,4956.86,4992.99,4930.43,8587685200,78641296291
2019/5/30,4933.5,4926.4,4933.85,4865.78,9477960200,80822550059
2019/5/31,4923.92,4912,4969.05,4902.74,8671672900,75731116074
2019/6/3,4921.71,4853.82,4942.07,4838.35,9854083000,83580691984
2019/6/4,4847.66,4795.41,4853.81,4768.04,8675165300,77250794625
2019/6/5,4837.9,4783.82,4850.8,4777.98,8130016500,72772853683
2019/6/6,4776.49,4678.78,4776.69,4668.54,8341693100,70429637482
2019/6/10,4693.76,4725.26,4750.54,4662.78,7336138100,63265364509
2019/6/11,4730.81,4901.47,4903.87,4728.48,11681144600,99669915566
2019/6/12,4889.36,4863.49,4917.09,4852.98,10784756100,94685225285
2019/6/13,4855.54,4877.65,4892.58,4831.52,9617253800,79697102665
2019/6/14,4880.23,4795.53,4893.93,4786.19,10280389400,83140662638
2019/6/17,4796.12,4802.82,4826.6,4779.64,7336113800,64090002526
2019/6/18,4804.3,4797.15,4825.63,4773.55,6652389700,56694905767
2019/6/19,4902.96,4858.92,4931.11,4856.9,9827437600,88246816061
2019/6/20,4853.21,4954.73,4987.6,4837.18,11969596100,1.03E+11
2019/6/21,4973.59,5021.31,5045.71,4973.59,12281421400,1.07E+11
2019/6/24,5032.37,5024.2,5038.48,4996.17,9962015700,86442218789
2019/6/25,5020.2,4974.99,5020.2,4910.2,9920218000,85713850537
2019/6/26,4943.78,4962.59,4991.13,4928.73,7003568700,64206718431
2019/6/27,4974.99,5007.48,5030.37,4972.67,8163126600,77117707879
2019/6/28,5005.19,4950.48,5005.19,4920.43,7716462800,70271421892
2019/7/1,5044.66,5100.26,5100.26,5016.24,11163021400,1.08E+11
2019/7/2,5092.84,5084.41,5102.41,5066.25,9708063700,91618108605
2019/7/3,5074.71,5040.72,5074.71,5021.9,8535858900,79210212964
2019/7/4,5046.88,5025.02,5068,5002.33,8014718900,72016475806
2019/7/5,5026.33,5042.66,5055.01,5001.52,6490414100,60552010317
2019/7/8,5028.63,4870.78,5028.63,4855.21,9176607700,81431278978
2019/7/9,4868.48,4881.62,4892.56,4838.94,6101251200,56755420859
2019/7/10,4891.91,4843.86,4896.04,4829.28,6079519200,55261260669
2019/7/11,4867.68,4844.55,4905.16,4821.55,6262848400,56483156357
2019/7/12,4848.22,4861.57,4874.32,4820.66,6147939800,54064544425
2019/7/15,4850.89,4925.32,4951.62,4787.91,8459448100,75865112765
2019/7/16,4917.79,4932.05,4940.23,4909.66,6892496200,60958972155
2019/7/17,4930.65,4929.09,4953.41,4914.49,7536108800,65860765216
2019/7/18,4909.72,4844.11,4909.72,4843.51,7263615800,59848894329
2019/7/19,4861.21,4878.69,4920.41,4861.2,6859729800,57390762231
2019/7/22,4885.43,4776.57,4886.4,4766.07,7219157800,61198813615
2019/7/23,4778.05,4823.92,4823.92,4778.05,5472926300,48300963630
2019/7/24,4837.77,4873.03,4898.81,4837.77,6945138300,63586100131
2019/7/25,4873.17,4891.64,4899.72,4861.77,6738441800,65540811956
2019/7/26,4880.72,4898.11,4902.09,4868.2,5925277700,57190685291
2019/7/29,4897.65,4897.02,4914.48,4872.55,5658152100,54815760177
2019/7/30,4902.84,4922.92,4961.02,4902.78,7119412700,65553974536
2019/7/31,4914.04,4903.2,4921.72,4892.56,6275454700,58776188915
2019/8/1,4877.56,4870.47,4900.09,4850.53,6433250400,61801931692
2019/8/2,4773.43,4809.92,4816.81,4756.4,7900236100,73848047875
2019/8/5,4795.91,4751.98,4838.76,4749.94,7161254200,69025913447
2019/8/6,4665.84,4650.56,4684.52,4558.06,9866786600,84239326256
2019/8/7,4678.43,4626.36,4686.73,4624.74,6741740600,62344725908
2019/8/8,4641.87,4656.1,4663.03,4636.24,6007779600,56743200907
2019/8/9,4677.25,4600.35,4690.65,4593.22,6444333700,64477323102
2019/8/12,4608.12,4685.05,4685.05,4591.66,6194650700,62148044563
2019/8/13,4649.35,4658.39,4667.72,4638.03,5869131700,57730564572
2019/8/14,4713.5,4683.84,4731.86,4677.13,7114878700,69438518109
2019/8/15,4585.09,4706.55,4709.36,4576.46,7826161100,72618382799
2019/8/16,4702.14,4722.66,4755.95,4696.92,7754245800,76502437623
2019/8/19,4765.06,4875.04,4875.04,4765.06,10658092600,1.05E+11
2019/8/20,4878.67,4872.61,4912.99,4864.82,10020229300,94825269893
2019/8/21,4865.72,4882.72,4896.29,4859.33,8494079000,83121773981
2019/8/22,4894.36,4887.91,4896.58,4851.97,8223811000,82031364628
2019/8/23,4888.53,4887.9,4902.78,4861.2,8250252800,81178885785
2019/8/26,4799.48,4855.46,4867.3,4793.84,8845314400,86780252777
2019/8/27,4878.29,4936.12,4976.58,4878.29,10819263700,1.05E+11
2019/8/28,4929.89,4928.19,4948.02,4910.6,9899429300,92168539739
2019/8/29,4937.59,4934.18,4954.96,4912.22,9681799600,94062432252
2019/8/30,4963.28,4886.49,4975.97,4862.58,10245163400,1.08E+11
2019/9/2,4894.05,5008.3,5020.26,4890.23,10829293000,1.09E+11
2019/9/3,5019.4,5044.18,5044.18,4999.89,10909044900,1.15E+11
2019/9/4,5036.52,5093.27,5093.27,5027.67,12249922400,1.23E+11
2019/9/5,5119.57,5138.41,5209,5119.43,15894736900,1.61E+11
2019/9/6,5152.19,5154.64,5167.48,5111.73,11279857600,1.23E+11
2019/9/9,5202.71,5263.46,5263.46,5171.85,13294192700,1.40E+11
2019/9/10,5264.33,5245.31,5264.33,5212.53,13111154700,1.38E+11
2019/9/11,5262.49,5217.29,5273.97,5206.97,11560394100,1.19E+11
2019/9/12,5230.29,5242.61,5255.79,5197.57,9604422600,99874269568
2019/9/16,5263.3,5250.34,5279.59,5228.29,11413633900,1.17E+11
2019/9/17,5237.56,5140.45,5237.56,5118.21,11477143500,1.14E+11
2019/9/18,5148.06,5141.04,5163.81,5119.61,8955599900,92044125713
2019/9/19,5150.5,5191.67,5191.67,5126.15,8812931100,92724183286
2019/9/20,5198.73,5204.48,5220.24,5180.08,9418643800,1.04E+11
2019/9/23,5192.88,5171.48,5192.88,5124.8,9465768000,1.04E+11
2019/9/24,5168.12,5180.74,5237.41,5159.33,9452799600,1.09E+11
2019/9/25,5162.15,5087.01,5162.15,5087.01,9220292000,1.04E+11
2019/9/26,5099.52,4970.24,5108.8,4970.24,9467075200,1.01E+11
2019/9/27,4974.03,5005.63,5033.19,4974.03,7432983300,77773539941
2019/9/30,5009.14,4940.9,5022.43,4940.9,6578513000,66977336937
2019/10/8,4955.08,4941.76,4994.44,4937.03,6644342500,69528043025
2019/10/9,4926.21,4982.95,4985.44,4904.32,6650575900,67224088878
2019/10/10,4988.14,5046.36,5049.22,4979.19,7381815400,75962306589
2019/10/11,5057.81,5055.52,5074.9,5012.38,8278601600,82692670948
2019/10/14,5095.22,5131.13,5151.69,5089.31,10368887800,1.01E+11
2019/10/15,5115.25,5061,5115.25,5057.28,8832143000,86494758014
2019/10/16,5064.33,5038.36,5086.97,5036.5,7822140800,73744399915
2019/10/17,5039.27,5029.85,5049.36,5017.47,7051450800,65942908152
2019/10/18,5033.82,4961.81,5056.56,4953.15,8203885000,74431254150
2019/10/21,4956.79,4951.04,4957.24,4906.36,6989927100,65366244551
2019/10/22,4954.11,5005.55,5011.01,4954.11,6553498200,63627854014
2019/10/23,5009.36,4967.19,5009.94,4955.06,6903650700,65559048969
2019/10/24,4961.69,4958.25,4972.76,4921.11,6486844300,62074661056
2019/10/25,4953.33,4994.57,5001.51,4922.08,7315877700,72672829239
2019/10/28,5026.06,5084.47,5084.69,5026.06,10290739500,1.01E+11
2019/10/29,5080.93,5007.71,5080.93,5007.71,10870630500,1.05E+11
2019/10/30,4975.67,4947.9,4984.4,4938.1,8576215500,83620058905
2019/10/31,4950.03,4917.42,4967.75,4911.38,7958268700,79650641371
2019/11/1,4908.65,4962.35,4967.05,4896.01,7415565600,72447112677
2019/11/4,4974.36,4987.84,5016.94,4974.36,8127822700,82241598022
2019/11/5,4995.46,5025.3,5041.24,4972.72,8507295100,84235951765
2019/11/6,5022.1,4974.73,5027.79,4955.83,8321627500,82703564204
2019/11/7,4970.53,5007.07,5020.22,4960.84,7209219800,70612908510
2019/11/8,5036.66,4988.29,5051.56,4985.95,7909655600,80301698427
2019/11/11,4961.19,4876.16,4961.19,4868.43,7709640100,71951297700
2019/11/12,4878.97,4881.61,4887.3,4823.43,6878549300,64024939307
2019/11/13,4878.97,4875.54,4888.19,4853.59,6060640800,60162199835
2019/11/14,4875.25,4912.11,4925.44,4871.56,6391011200,68278831817
2019/11/15,4910.21,4868.44,4936.98,4868.44,7007640400,74051052837
2019/11/18,4862.28,4892.46,4901,4851.39,6396537200,63914780873
2019/11/19,4892.34,4975.11,4975.11,4890.76,7236336900,73229636655
2019/11/20,4975.76,4946.28,4991.7,4941.91,7899827700,81388200081
2019/11/21,4929.85,4945.72,4963.09,4919.59,6616751300,63282046849
2019/11/22,4954.31,4904.08,5018.06,4876.81,8802769500,89306629280
2019/11/25,4904.99,4901.5,4915.35,4853.84,8634726500,78620478554
2019/11/26,4906.43,4882.16,4920.68,4882.16,8125973000,74550160675
2019/11/27,4881.4,4904.26,4935.63,4872.3,7264694000,70087736429
2019/11/28,4897.65,4889.26,4916.8,4878.01,5967231400,56925664898
2019/11/29,4888.35,4894.94,4909.41,4850.59,6139562000,58933970585
2019/12/2,4897.63,4905.42,4930.59,4889.32,6315015900,61517277182
2019/12/3,4889.41,4926.45,4926.45,4863.66,6034552500,59970188116
2019/12/4,4902.49,4920.67,4935.57,4901.04,6349645000,65049445240
2019/12/5,4927.78,4967.6,4978.99,4923.11,7407710400,77991494680
2019/12/6,4968.04,5010.51,5010.51,4954.79,7370595700,77615890698
2019/12/9,5020.22,5024.6,5040.24,5005.84,8848641500,92501704119
2019/12/10,5012.47,5049.05,5054.31,4998.15,8293633000,85621362340
2019/12/11,5044.94,5027.28,5052.35,5007.56,8601103800,87198618379
2019/12/12,5025.49,5012,5044.2,5008.37,8005543900,82031906194
2019/12/13,5047.9,5073.69,5082.76,5029.88,9997918400,1.00E+11
2019/12/16,5095.35,5166.04,5166.04,5081.91,11652253300,1.18E+11
2019/12/17,5167.23,5236.06,5257.83,5161.15,15021914200,1.43E+11
2019/12/18,5235.48,5235.12,5267.41,5221.7,12926439800,1.26E+11
2019/12/19,5236.92,5241.74,5255.17,5215.88,11366629400,1.11E+11
2019/12/20,5244.21,5184.68,5258.01,5182.06,11799847200,1.07E+11
2019/12/23,5161.28,5084.35,5188.85,5079.44,10565253000,98214944068
2019/12/24,5098.81,5162.07,5165.16,5092.91,8545191600,80244021673
2019/12/25,5157.37,5183.1,5195.87,5153.51,9591867600,97321480183
2019/12/26,5181.38,5219.14,5219.14,5171.44,9562553300,89169212218
2019/12/27,5223.47,5179.19,5252.79,5175.85,12625962800,1.16E+11
2019/12/30,5160.31,5241.94,5242.12,5119.86,11686945600,1.07E+11
2019/12/31,5239.91,5267.66,5269.87,5228.17,10388965800,95356584997
2020/1/2,5306.67,5366.14,5374.91,5288.17,14589440500,1.37E+11
2020/1/3,5376.03,5380.64,5395.26,5351.8,12845202100,1.22E+11
2020/1/6,5365.22,5434.85,5481.55,5355.02,15958741400,1.58E+11
2020/1/7,5441.9,5499.84,5499.84,5440.69,14414272200,1.42E+11
2020/1/8,5481.98,5423.8,5500.16,5409.57,15540684700,1.50E+11
2020/1/9,5465.86,5497.54,5497.54,5457.35,13243166700,1.36E+11
2020/1/10,5511.67,5480.23,5516.09,5455.25,11381982100,1.18E+11
2020/1/13,5478.32,5559.63,5559.63,5447.73,11807618100,1.29E+11
2020/1/14,5576.63,5542.33,5583.72,5539.9,12981138300,1.35E+11
2020/1/15,5532.96,5530.03,5545.1,5492.65,11242502000,1.18E+11
2020/1/16,5539.42,5527.67,5559.02,5514.69,11189727600,1.22E+11
2020/1/17,5539.72,5510.05,5555.41,5499.47,10494932900,1.10E+11
2020/1/20,5523.01,5587.54,5587.54,5500.59,11540300100,1.28E+11
2020/1/21,5581.01,5523.94,5581.98,5515.19,12460480800,1.35E+11
2020/1/22,5502.59,5575.51,5597.99,5440.2,12347477000,1.38E+11
2020/1/23,5521.79,5377.74,5558.43,5326.93,14577307100,1.62E+11
2020/2/3,4896.89,4910.9,4960.75,4896.89,8177708400,89455038460
2020/2/4,4736.12,4996.47,5013.77,4736.12,18967227900,1.75E+11
2020/2/5,5035.41,5123.96,5178.44,5026.41,17109533900,1.77E+11
2020/2/6,5128.19,5282.89,5299.18,5100.48,18595745600,1.97E+11
2020/2/7,5287.27,5327.04,5329.36,5226.7,19114764200,2.03E+11
2020/2/10,5322.01,5388.43,5389.04,5301.41,17670328200,1.87E+11
2020/2/11,5390.53,5361.28,5396.96,5323.76,15250817700,1.57E+11
2020/2/12,5345.52,5459.95,5461.67,5340.49,15104147300,1.65E+11
2020/2/13,5456.66,5412.84,5482.8,5397.23,15820264200,1.76E+11
2020/2/14,5407.47,5420.8,5474.47,5375.93,14534649600,1.63E+11
2020/2/17,5454.46,5594.44,5594.44,5454.46,17463665700,1.84E+11
2020/2/18,5607.84,5660.81,5660.81,5577.9,18509870100,2.06E+11
2020/2/19,5654.18,5603.26,5678.82,5601.39,18564208500,2.11E+11
2020/2/20,5619.52,5706.71,5712.18,5580.07,19207602600,2.06E+11
2020/2/21,5704.84,5784.03,5822.4,5700.95,20723623900,2.30E+11
2020/2/24,5784.58,5865.47,5884.14,5754.68,21809896200,2.50E+11
2020/2/25,5745.62,5897.72,5912.27,5643.88,26736667800,3.02E+11
2020/2/26,5824.05,5743.39,5885.27,5724.5,26637508000,2.81E+11
2020/2/27,5770.22,5753.73,5829.04,5689.54,20469487500,2.22E+11
2020/2/28,5558.42,5451.29,5641.77,5438.85,22430670900,2.33E+11
2020/3/2,5516.44,5656.42,5683.24,5505.27,19951161200,2.14E+11
2020/3/3,5756.79,5710.02,5832.35,5658.12,22632549400,2.44E+11
2020/3/4,5670.5,5716.51,5719.18,5603.93,18513309800,1.95E+11
2020/3/5,5795.25,5801.12,5811.21,5732.17,21723222100,2.17E+11
2020/3/6,5737.1,5763.86,5802.63,5723.73,18529714700,1.77E+11
2020/3/9,5668.64,5525.82,5699.92,5525.82,21853808900,2.12E+11
2020/3/10,5459.17,5675.11,5675.88,5423.43,20840287700,2.10E+11
2020/3/11,5692.72,5589.53,5708.92,5589.53,18775091200,1.90E+11
2020/3/12,5507.32,5493.88,5549.35,5446.79,15875315700,1.54E+11
2020/3/13,5225.51,5457.2,5507.39,5224.73,19526665900,1.88E+11
2020/3/16,5496.89,5200.11,5496.89,5183.34,18684995200,1.85E+11
2020/3/17,5245.52,5212.06,5300.56,5052.65,15913787800,1.53E+11
2020/3/18,5257.94,5119.47,5333.12,5119.47,16428660400,1.61E+11
2020/3/19,5119.94,5157.82,5185.09,5020.44,15459370200,1.49E+11
2020/3/20,5217.49,5219.28,5225.03,5129.07,12751328900,1.32E+11
2020/3/23,5079.35,4998.91,5129.14,4981.67,13868474500,1.34E+11
2020/3/24,5089.15,5096.04,5118.04,4963.29,14078770500,1.37E+11
2020/3/25,5200.78,5217.42,5229.22,5160.39,14688107000,1.42E+11
2020/3/26,5180.47,5166.11,5227.47,5157.15,12565245000,1.27E+11
2020/3/27,5222.85,5137.34,5227.79,5134.49,11704507300,1.18E+11
2020/3/30,5073.7,5027.49,5074.63,4974.32,12398131600,1.25E+11
2020/3/31,5073.52,5041.45,5090.57,5030.57,11160561200,1.07E+11
2020/4/1,5029.58,5019.22,5108.18,5007.71,11215411100,1.11E+11
2020/4/2,4998.63,5147.2,5147.2,4998.11,11335107800,1.18E+11
2020/4/3,5143.52,5107.04,5161.57,5085.09,10947897800,1.13E+11
2020/4/7,5202.55,5267.07,5273.09,5197.58,14510945200,1.47E+11
2020/4/8,5243.16,5271.8,5291.41,5232.62,13778625400,1.37E+11
2020/4/9,5301.27,5322.46,5336.12,5289.38,12509846200,1.28E+11
2020/4/10,5321.79,5208.51,5321.79,5197.98,12381638800,1.26E+11
2020/4/13,5176.44,5169.18,5198.37,5140.85,9818099300,1.01E+11
2020/4/14,5197.17,5288.59,5288.59,5189.82,11018824400,1.19E+11
2020/4/15,5291.97,5268.75,5320.58,5264.01,12247740000,1.28E+11
2020/4/16,5245.92,5316.97,5328.12,5238.43,12074219300,1.22E+11
2020/4/17,5354.98,5318.45,5377.15,5309.58,13696983300,1.57E+11
2020/4/20,5329.87,5381.79,5381.79,5311.2,12064218200,1.31E+11
2020/4/21,5358.6,5343.88,5358.6,5287.66,13074442600,1.40E+11
2020/4/22,5304.73,5387.62,5388.21,5296.26,12359700600,1.28E+11
2020/4/23,5402.65,5357.79,5407.49,5354.94,14461830200,1.45E+11
2020/4/24,5350.54,5273.55,5354.76,5258.57,13138336700,1.27E+11
2020/4/27,5278.98,5265.72,5314.41,5249.31,11713242700,1.11E+11
2020/4/28,5268.13,5227.85,5273.26,5102.06,14082491000,1.34E+11
2020/4/29,5203.71,5226.81,5269.74,5201.47,10592684900,1.03E+11
2020/4/30,5261.05,5353.86,5368.89,5261.05,13303668600,1.43E+11
2020/5/6,5320.94,5451.32,5451.46,5318.44,14167905000,1.60E+11
2020/5/7,5454.25,5445.75,5473.77,5425.8,14014635400,1.48E+11
2020/5/8,5474.87,5507.7,5527.09,5467.65,13631862200,1.46E+11
2020/5/11,5529.11,5496.19,5547.94,5466.62,12985198500,1.42E+11
2020/5/12,5494.07,5512.46,5519.29,5441.7,11594367700,1.28E+11
2020/5/13,5495.9,5536.28,5546.55,5483.99,10789582200,1.20E+11
2020/5/14,5513.08,5487.11,5528.09,5485.02,11919770100,1.30E+11
2020/5/15,5510.15,5507.93,5543.93,5486.26,11265151100,1.32E+11
2020/5/18,5522.72,5478.82,5528.78,5454.96,13365466400,1.58E+11
2020/5/19,5515.03,5547.88,5548.22,5504.23,11200886000,1.33E+11
2020/5/20,5545.04,5489.7,5547.17,5473.79,12349126400,1.41E+11
2020/5/21,5508.2,5426.17,5511.23,5415.6,11455910800,1.29E+11
2020/5/22,5421.73,5328.23,5421.89,5307.3,10641571100,1.16E+11
2020/5/25,5323.97,5316.6,5344.28,5293.23,8438568100,91375351530
2020/5/26,5341.11,5420.21,5421.9,5341.08,9096900800,99351009049
2020/5/27,5426.56,5369.5,5426.56,5358.47,10396037100,1.13E+11
2020/5/28,5367.27,5361.17,5390.14,5290.29,10252425100,1.08E+11
2020/5/29,5349.57,5406.34,5416.66,5336.07,10500325000,1.10E+11
2020/6/1,5446.29,5569.48,5576.65,5446.29,14169758200,1.48E+11
2020/6/2,5595.36,5566.44,5596.44,5544.19,13902910300,1.49E+11
2020/6/3,5583.7,5572.31,5618.29,5567.07,13834551900,1.46E+11
2020/6/4,5589.34,5576.75,5597.26,5549.36,12077846500,1.24E+11
2020/6/5,5585.16,5585.42,5592.35,5542.87,11225389700,1.15E+11
2020/6/8,5618.38,5575.3,5627.19,5567.21,11944619000,1.28E+11
2020/6/9,5582.14,5610.38,5616.04,5560.14,11487092900,1.19E+11
2020/6/10,5611.66,5615.24,5616.61,5581.92,10836809700,1.14E+11
2020/6/11,5618.64,5589.1,5673.31,5567.54,12751545400,1.45E+11
2020/6/12,5483.78,5591.49,5620.21,5479.27,12954546500,1.42E+11
2020/6/15,5605.88,5590.64,5661.97,5590.64,14535977600,1.53E+11
2020/6/16,5633.26,5695.3,5695.3,5624.85,13395170300,1.42E+11
2020/6/17,5708.69,5735.42,5735.42,5685.62,14683751800,1.54E+11
2020/6/18,5738.03,5734.4,5744.45,5705.3,15815436600,1.61E+11
2020/6/19,5733.43,5787.15,5796.36,5727.62,14176809800,1.48E+11
2020/6/22,5793.79,5784.03,5815.39,5770.81,14539234900,1.57E+11
2020/6/23,5783.12,5804.34,5809.28,5755.4,12574812700,1.40E+11
2020/6/24,5808.54,5789.09,5824.31,5773.29,11024143600,1.29E+11
2020/6/29,5774.46,5762.44,5789.16,5740.26,11776115100,1.32E+11
2020/6/30,5790.06,5864.42,5875.33,5788.21,11535032400,1.40E+11
2020/7/1,5884.54,5881.89,5885.87,5814.76,14283298200,1.61E+11
2020/7/2,5880.88,5975.28,5979.99,5858.57,20118138000,2.00E+11
2020/7/3,5990,6051.51,6052.52,5968.07,22682681800,2.17E+11
2020/7/6,6095.96,6299.86,6318.31,6095.96,30237648900,2.92E+11
2020/7/7,6368.31,6380.03,6480.03,6300.24,32586542500,3.29E+11
2020/7/8,6378.95,6535.42,6541.44,6352.37,28884738900,2.92E+11
2020/7/9,6541.29,6693.75,6712.14,6530.02,31741227100,3.35E+11
2020/7/10,6664.33,6676.44,6763.81,6644.36,28873667200,3.23E+11
2020/7/13,6710.64,6899.52,6899.62,6710.64,29730559500,3.35E+11
2020/7/14,6897,6807.73,6897,6672.8,29386829700,3.42E+11
2020/7/15,6815.62,6638.84,6838.15,6598.52,25647283000,3.01E+11
2020/7/16,6642.33,6320,6711,6305.13,25331587000,2.77E+11
2020/7/17,6327.03,6344.59,6447.51,6272.94,19680390900,2.15E+11
2020/7/20,6419.08,6526.83,6526.83,6340.65,21241322200,2.26E+11
2020/7/21,6546.57,6563.32,6591.01,6500.87,19396594900,2.15E+11
2020/7/22,6554.17,6620.69,6699.69,6534.74,21010119800,2.33E+11
2020/7/23,6562.05,6620.09,6629.21,6431.26,20799246200,2.41E+11
2020/7/24,6584.81,6283.98,6609.29,6265.38,21901777700,2.47E+11
2020/7/27,6304.59,6298.74,6337.33,6229.47,14554248100,1.68E+11
