Date,open,close,high,low,volume,money
2020/7/28,6345.68,6359.66,6385.39,6307.79,13883814400,1.62E+11
2020/7/29,6341.01,6530.27,6530.27,6324.05,15922168400,1.87E+11
2020/7/30,6548.7,6511.44,6564.78,6491.45,17761556100,2.09E+11
2020/7/31,6499.39,6579.67,6619.26,6463.42,17991294100,2.08E+11
2020/8/3,6635.34,6739.81,6739.81,6614.43,20726674600,2.41E+11
2020/8/4,6758.49,6697.71,6764.9,6672.89,20947893600,2.45E+11
2020/8/5,6696.69,6772.84,6790.01,6653.28,18484381600,2.18E+11
2020/8/6,6780.33,6770.3,6792.28,6656.28,20522984200,2.41E+11
2020/8/7,6743.29,6688.88,6755.53,6578.67,19812821400,2.28E+11
2020/8/10,6666.56,6725.3,6768.87,6651.74,17535322700,2.10E+11
2020/8/11,6727.77,6600.85,6756.85,6594.98,18084577100,2.03E+11
2020/8/12,6580.01,6528.4,6599.66,6395.01,17788904500,1.98E+11
2020/8/13,6552.37,6552.66,6592.12,6518.42,16206051500,1.67E+11
2020/8/14,6542.6,6623.56,6629.51,6506.03,15687598800,1.61E+11
2020/8/17,6646.54,6744.55,6752.32,6614.18,20140735700,2.08E+11
2020/8/18,6747.61,6789.4,6811.56,6737.53,18916617500,2.09E+11
2020/8/19,6782.59,6666.27,6782.59,6661.99,19430913600,2.05E+11
2020/8/20,6622.01,6593.79,6672.49,6570.69,15764625800,1.63E+11
2020/8/21,6628.9,6643.94,6686.02,6589.2,14296349300,1.53E+11
2020/8/24,6667.3,6688.96,6702.75,6589.93,14302035400,1.58E+11
2020/8/25,6698.12,6652.55,6734.44,6631.69,14709813000,1.58E+11
2020/8/26,6650.45,6525.88,6660.76,6501.24,15373477100,1.71E+11
2020/8/27,6538.14,6578.79,6585.72,6486.75,12983619800,1.42E+11
2020/8/28,6571.9,6691.21,6695.36,6553.92,14194959300,1.56E+11
2020/8/31,6719.29,6668.43,6765.89,6667.68,15602438500,1.73E+11
2020/9/1,6667.17,6710.46,6710.46,6637.63,12563249000,1.40E+11
2020/9/2,6725.69,6717.56,6742.55,6647.03,14956254800,1.61E+11
2020/9/3,6715.1,6662.25,6732.67,6638.45,14211033500,1.52E+11
2020/9/4,6545.89,6618.58,6631.03,6538.49,12535846200,1.32E+11
2020/9/7,6619.9,6478.81,6669.39,6459.1,15558174800,1.67E+11
2020/9/8,6493.77,6525.1,6543,6432.95,16123031800,1.48E+11
2020/9/9,6455.31,6349.22,6471.48,6319.27,21691635100,1.77E+11
2020/9/10,6404.66,6235.57,6414.96,6219.64,18104949700,1.49E+11
2020/9/11,6209.79,6311.97,6319.67,6209.79,12462919400,1.16E+11
2020/9/14,6350.36,6351.24,6381.18,6297.9,13050227700,1.29E+11
2020/9/15,6351.04,6387.88,6388.13,6328.54,11518415400,1.17E+11
2020/9/16,6379.52,6353.84,6387.77,6321.57,11337988700,1.13E+11
2020/9/17,6345.67,6367.02,6416.01,6291.63,11895968100,1.24E+11
2020/9/18,6367.79,6469.47,6473.6,6353.56,13522626400,1.37E+11
2020/9/21,6492.22,6445.96,6515.34,6434.32,12602372100,1.34E+11
2020/9/22,6392.03,6358.65,6462.98,6341.48,12130589400,1.23E+11
2020/9/23,6382.28,6392.03,6411.2,6356.16,9504883300,1.06E+11
2020/9/24,6353.69,6244.64,6354.68,6243.28,11280146700,1.13E+11
2020/9/25,6271.7,6236.89,6285.47,6206.18,8779878800,92989168390
2020/9/28,6255.02,6178.47,6261.93,6171.02,7896291500,87526269793
2020/9/29,6206.99,6228.77,6280.44,6179.88,8137116400,91783259882
2020/9/30,6245.12,6192.5,6260.12,6155.02,8148409300,89615460415
2020/10/9,6300.07,6357.97,6373.94,6290.47,10038623100,1.15E+11
2020/10/12,6408.08,6541.18,6541.31,6399.68,14482434900,1.61E+11
2020/10/13,6538.84,6551.4,6557.86,6486.31,11155845000,1.30E+11
2020/10/14,6547.84,6508.37,6547.84,6492.66,11862960400,1.34E+11
2020/10/15,6511.07,6460.04,6518.55,6456.77,10700425200,1.16E+11
2020/10/16,6456.74,6428.68,6473.63,6388.65,9873202200,1.09E+11
2020/10/19,6466.57,6358.32,6483.51,6346.26,10366836300,1.15E+11
2020/10/20,6349.64,6423.11,6423.16,6324.39,8618922400,95327322736
2020/10/21,6426.19,6350.01,6426.51,6323.44,8751225500,1.02E+11
2020/10/22,6331.8,6317.14,6334.54,6256.23,8572472900,96745752081
2020/10/23,6312.01,6213.26,6362.43,6202.53,8056509000,93954361163
2020/10/26,6195.35,6214.38,6239.72,6127.38,7339295600,85255066151
2020/10/27,6187.47,6221.34,6227.84,6168.97,7558651600,89315873363
2020/10/28,6221.74,6246,6254.72,6164.24,8713088800,1.04E+11
2020/10/29,6168.91,6255.19,6287.65,6159.14,9258748300,1.10E+11
2020/10/30,6272.93,6111.48,6274.62,6103.89,11212236000,1.26E+11
2020/11/2,6119.45,6143.12,6162.28,6095.8,11175637900,1.24E+11
2020/11/3,6175.16,6241.77,6245.56,6155.73,10544003600,1.16E+11
2020/11/4,6246.64,6234.16,6256.07,6181.1,9292974500,1.08E+11
2020/11/5,6294.61,6351.98,6358.44,6273.31,11884321500,1.33E+11
2020/11/6,6366.19,6301.25,6366.19,6254.09,11824421100,1.32E+11
2020/11/9,6337.44,6421.65,6452.91,6337.44,16002788200,1.75E+11
2020/11/10,6434.43,6373.09,6435.41,6339.29,14192893200,1.56E+11
2020/11/11,6356.37,6294.61,6375.24,6292.84,13072808100,1.34E+11
2020/11/12,6305.07,6315.49,6341,6285.29,10468068700,1.13E+11
2020/11/13,6304.46,6306.97,6319.41,6248.36,10711632200,1.13E+11
2020/11/16,6319.7,6387.37,6387.42,6294.29,13367733000,1.32E+11
2020/11/17,6380.77,6336.94,6380.77,6300.57,14127431800,1.39E+11
2020/11/18,6333.45,6341.01,6382.5,6314.31,13398246200,1.30E+11
2020/11/19,6328.08,6360.6,6370.18,6293.56,12380484500,1.21E+11
2020/11/20,6354.79,6422.99,6429.87,6351.31,13066764500,1.28E+11
2020/11/23,6435.92,6472.93,6516.24,6407.06,18192566800,1.70E+11
2020/11/24,6472.75,6475.19,6495.14,6454.67,15406296500,1.49E+11
2020/11/25,6489.26,6350.37,6489.72,6350.37,15381310600,1.57E+11
2020/11/26,6349.86,6334.3,6358.17,6284.97,12323693600,1.26E+11
2020/11/27,6337.38,6351.61,6351.81,6276.07,12088511600,1.17E+11
2020/11/30,6360.46,6320.94,6397.72,6309.44,16315768200,1.58E+11
2020/12/1,6307.85,6426.62,6437.94,6299.41,15095734000,1.53E+11
2020/12/2,6437.96,6434.98,6446.81,6392.99,14970510500,1.50E+11
2020/12/3,6437.38,6440.88,6461.09,6392.9,15221493300,1.53E+11
2020/12/4,6426.03,6464.73,6471.86,6409.68,12885516900,1.35E+11
2020/12/7,6465.99,6424.68,6472.85,6417.65,12107828200,1.31E+11
2020/12/8,6424.16,6423.65,6448.39,6406.72,10549499200,1.18E+11
2020/12/9,6430.48,6307.22,6437.43,6307.22,12151621300,1.33E+11
2020/12/10,6295.35,6320.1,6350.92,6267.17,11057714200,1.22E+11
2020/12/11,6328.83,6209.43,6340.39,6163.41,13264160600,1.43E+11
2020/12/14,6207.83,6259.02,6260.61,6176.54,10687714900,1.24E+11
2020/12/15,6250.1,6265.58,6276.58,6228.68,9798099400,1.20E+11
2020/12/16,6268.21,6235.44,6271.03,6219.09,9928395000,1.14E+11
2020/12/17,6225.08,6308.9,6312.01,6184.54,12770274400,1.40E+11
2020/12/18,6310.16,6291.92,6332.53,6269.21,12862228800,1.38E+11
2020/12/21,6302.26,6398.6,6401.55,6293.92,13634782200,1.57E+11
2020/12/22,6372.88,6250.06,6378.5,6241.56,15131061800,1.72E+11
2020/12/23,6255.35,6307.6,6330.6,6242.62,14404432300,1.66E+11
2020/12/24,6308.48,6205.22,6308.48,6202.4,13122165300,1.48E+11
2020/12/25,6190.99,6278.5,6284.59,6186.03,13447826700,1.44E+11
2020/12/28,6283.78,6244.48,6288.24,6219.09,14896021400,1.60E+11
2020/12/29,6240.74,6199.85,6280.04,6196.41,15447603200,1.56E+11
2020/12/30,6196.45,6269.25,6289.27,6188.59,13804167300,1.48E+11
2020/12/31,6282.96,6367.11,6370.57,6281.01,16019408600,1.74E+11
2021/1/4,6395.61,6482.79,6501.59,6359.08,18662120900,2.11E+11
2021/1/5,6470.25,6539.73,6539.73,6452.52,19672629200,2.27E+11
2021/1/6,6549.73,6528.14,6569.2,6472.74,17852108600,2.09E+11
2021/1/7,6523.68,6538.12,6567.27,6467.44,19713564100,2.19E+11
2021/1/8,6541.56,6557.6,6598.38,6484.4,18083742900,2.07E+11
2021/1/11,6557.45,6455.4,6572.85,6419.73,18325727100,2.18E+11
2021/1/12,6425.81,6543.23,6543.23,6425.81,16231123700,1.99E+11
2021/1/13,6550.03,6496.91,6553.65,6457.88,18491342000,2.23E+11
2021/1/14,6471.79,6439.89,6516.27,6402.6,16302381600,1.99E+11
2021/1/15,6427.13,6417.5,6447.88,6339.43,13824319900,1.67E+11
2021/1/18,6414.83,6514.46,6529.41,6392.07,13683280700,1.70E+11
2021/1/19,6510.48,6476.37,6532.65,6456.12,14761671600,1.75E+11
2021/1/20,6477.67,6535.42,6535.48,6449.28,12852543200,1.53E+11
2021/1/21,6552.03,6622.5,6649.86,6550.88,15680958700,1.89E+11
2021/1/22,6619.86,6637.81,6643.67,6573.82,15806231000,2.03E+11
2021/1/25,6636.22,6645.31,6711.57,6599.97,16562310300,2.24E+11
2021/1/26,6621.15,6532.96,6624.45,6515.26,14337131100,1.92E+11
2021/1/27,6527.68,6557.16,6564.29,6481.16,13976004900,1.75E+11
2021/1/28,6475.86,6414.38,6529.84,6405.81,14482540600,1.75E+11
2021/1/29,6448.67,6346.14,6462.37,6255.7,14604158100,1.72E+11
2021/2/1,6338.64,6393.28,6397.01,6328.34,13732518300,1.58E+11
2021/2/2,6404.85,6454.79,6459.48,6361.09,13239431300,1.62E+11
2021/2/3,6459.66,6399.33,6484.49,6399.33,14545715500,1.76E+11
2021/2/4,6375.67,6328.79,6414.3,6249.53,14886133000,1.74E+11
2021/2/5,6343.83,6239.87,6382.96,6236.27,13513287900,1.63E+11
2021/2/8,6247.92,6323.16,6354.02,6215.73,11613400400,1.42E+11
2021/2/9,6334.42,6457.88,6468.43,6330.79,11931911000,1.47E+11
2021/2/10,6474.75,6525.17,6542.75,6424.72,11904265900,1.50E+11
2021/2/18,6657.31,6614.54,6678.61,6564.31,16689239200,1.95E+11
2021/2/19,6600.25,6703.48,6706.39,6542.78,17876781700,2.01E+11
2021/2/22,6731.51,6657.06,6810.92,6657.06,23706558500,2.60E+11
2021/2/23,6613.6,6631.23,6701.43,6609.08,19265686600,2.06E+11
2021/2/24,6633.28,6536.19,6661.43,6477.75,17371883200,1.97E+11
2021/2/25,6600.21,6499.15,6609.56,6484.55,16206818200,1.71E+11
2021/2/26,6365.74,6364.35,6446.95,6346.13,15076020600,1.64E+11
2021/3/1,6407.16,6488.44,6491.94,6404.89,15860843700,1.66E+11
2021/3/2,6514.02,6433.33,6514.02,6386.49,16587706900,1.74E+11
2021/3/3,6426.04,6524.75,6528.22,6420.21,17101752400,1.70E+11
2021/3/4,6482.79,6401.99,6485.16,6371.73,19433461600,1.93E+11
2021/3/5,6325.75,6403.5,6442.02,6319.53,16650488500,1.64E+11
2021/3/8,6453.78,6256.41,6488.82,6253.7,16854633900,1.77E+11
2021/3/9,6235.31,6108,6250.94,6033.41,19643268600,1.82E+11
2021/3/10,6164.77,6062.26,6179.85,6053.02,14255427900,1.36E+11
2021/3/11,6074.33,6213.83,6213.93,6045.55,16081464300,1.49E+11
2021/3/12,6231.48,6222.38,6232.5,6137.99,17574617800,1.60E+11
2021/3/15,6192.3,6173.87,6229.57,6111.36,17079969100,1.51E+11
2021/3/16,6176.07,6195.24,6222.18,6124.78,15284599200,1.39E+11
2021/3/17,6180.89,6225.36,6230.56,6124.05,13484039600,1.25E+11
2021/3/18,6231.19,6273.86,6300.94,6227.19,14072566500,1.38E+11
2021/3/19,6195.25,6206.6,6258.13,6167.51,14323827500,1.44E+11
2021/3/22,6208.93,6305.69,6307.55,6206.08,14304144500,1.38E+11
2021/3/23,6307.98,6219.17,6307.98,6181.13,15096405200,1.44E+11
2021/3/24,6180.31,6142.54,6232.13,6131.82,14767311100,1.38E+11
2021/3/25,6118.87,6157.41,6190.94,6108.26,12930709300,1.22E+11
2021/3/26,6164.82,6251.79,6264.56,6164.82,12888761000,1.30E+11
2021/3/29,6270,6254.94,6277.76,6215.8,13963389400,1.38E+11
2021/3/30,6239.47,6280.36,6287.87,6217.33,13440958400,1.39E+11
2021/3/31,6277.7,6254.07,6277.7,6205.94,12512849200,1.25E+11
2021/4/1,6259.41,6311.66,6321.58,6238.31,13037481800,1.25E+11
2021/4/2,6316.56,6326.61,6341.65,6291.71,12393887100,1.25E+11
2021/4/6,6345.89,6343.1,6367.78,6323.24,11148915800,1.16E+11
2021/4/7,6350.38,6348.08,6350.38,6289.07,15001677500,1.40E+11
2021/4/8,6332.93,6356.75,6385.2,6309.12,17374127800,1.47E+11
2021/4/9,6345.29,6335.24,6360.45,6307.66,14130690000,1.28E+11
2021/4/12,6325.26,6226.42,6344.16,6203.57,15544143900,1.42E+11
2021/4/13,6210.22,6209.78,6254.9,6193.81,13038770900,1.16E+11
2021/4/14,6206.64,6277.21,6287.84,6206.64,11743821700,1.07E+11
2021/4/15,6263.63,6276.46,6281.43,6211.66,11977617600,1.12E+11
2021/4/16,6283.86,6339.59,6344.95,6276.43,12676465300,1.20E+11
2021/4/19,6331.71,6425.26,6431.78,6315.08,14220093000,1.45E+11
2021/4/20,6419.73,6428.54,6467.38,6410.28,13467452300,1.43E+11
2021/4/21,6396.27,6420.26,6434.63,6369.77,12105173300,1.28E+11
2021/4/22,6444.28,6445.47,6472.8,6424.75,12492387700,1.32E+11
2021/4/23,6445.52,6462.76,6463.97,6412.99,12611730600,1.35E+11
2021/4/26,6480.3,6442.65,6546.64,6437.19,14496413900,1.67E+11
2021/4/27,6434.61,6446.28,6466.25,6399.44,12589471200,1.38E+11
2021/4/28,6433.1,6489.74,6489.74,6410.32,11723494300,1.36E+11
2021/4/29,6495.65,6491.93,6502.43,6453.52,12830543900,1.46E+11
2021/4/30,6470.35,6485.71,6503.15,6434.73,14425423900,1.64E+11
2021/5/6,6503.6,6489.35,6548.07,6440.33,15414198100,1.67E+11
2021/5/7,6505.58,6444.44,6524.18,6439.89,17751874900,1.78E+11
2021/5/10,6461.42,6475.99,6493.5,6437.11,18908013400,1.81E+11
2021/5/11,6436.29,6456.04,6472.87,6349.79,18726361100,1.75E+11
2021/5/12,6434.91,6512.05,6521.49,6419.74,15649093000,1.50E+11
2021/5/13,6448.96,6439.03,6497,6426.58,15965864600,1.56E+11
2021/5/14,6454.68,6525.8,6525.8,6421.21,16624340700,1.64E+11
2021/5/17,6521.89,6578.14,6613.89,6521.89,15936375800,1.72E+11
2021/5/18,6578.97,6599.6,6604.69,6558.78,13250549100,1.42E+11
2021/5/19,6582.1,6584.39,6590.98,6544.84,13518125500,1.46E+11
2021/5/20,6541.09,6548.71,6580.44,6506.41,16232992300,1.67E+11
2021/5/21,6557.49,6527.86,6570.46,6512.81,13435069500,1.46E+11
2021/5/24,6515.83,6544.12,6564.07,6494.62,13722661200,1.51E+11
2021/5/25,6549.34,6619.67,6628.69,6524.3,14469203600,1.58E+11
2021/5/26,6631.37,6628.21,6642.38,6612.42,15623700300,1.70E+11
2021/5/27,6629.24,6685.41,6685.48,6620.72,14516667600,1.65E+11
2021/5/28,6699.28,6668.17,6718.09,6643.64,15731838500,1.77E+11
2021/5/31,6681.55,6728.99,6729.07,6667.26,14692949300,1.77E+11
2021/6/1,6718.64,6739.76,6742.98,6656.66,16109195700,1.85E+11
2021/6/2,6740.5,6681.43,6748.15,6662.75,15736532000,1.74E+11
2021/6/3,6680.1,6667.73,6744.52,6654.46,15488569100,1.68E+11
2021/6/4,6642.06,6693.06,6725.69,6628.01,13786640400,1.61E+11
2021/6/7,6705.74,6721.5,6729.85,6689.7,14056089600,1.74E+11
2021/6/8,6726.09,6684.56,6752.63,6652.39,13868494700,1.70E+11
2021/6/9,6677.14,6692.9,6712.25,6656.05,13651103400,1.55E+11
2021/6/10,6688.82,6765.64,6773.46,6683.49,15428096400,1.77E+11
2021/6/11,6773.64,6725.92,6775.86,6717.27,16956960700,1.94E+11
2021/6/15,6734.1,6663.66,6736.54,6649.2,15220925000,1.66E+11
2021/6/16,6659.49,6566.29,6662.78,6554.89,13680787700,1.52E+11
2021/6/17,6554.3,6616.17,6618.5,6554.3,12449256200,1.44E+11
2021/6/18,6610.27,6657.76,6671.88,6587.03,13802258100,1.62E+11
2021/6/21,6652.65,6707.18,6722.98,6638.52,14303117200,1.75E+11
2021/6/22,6723.3,6739.79,6748.97,6691.82,14654349700,1.70E+11
2021/6/23,6741.58,6789.95,6803.97,6720.58,15530960900,1.85E+11
2021/6/24,6791.86,6754.87,6791.86,6743.33,14504652200,1.73E+11
2021/6/25,6748.87,6813.41,6824.86,6739.02,15148565900,1.74E+11
2021/6/28,6814.32,6828.52,6843.52,6802.86,14550405000,1.75E+11
2021/6/29,6833.06,6765.42,6835.05,6756.92,13662572200,1.68E+11
2021/6/30,6767.74,6808.18,6812.38,6757.34,12540616100,1.55E+11
2021/7/1,6827.7,6716.67,6827.7,6716.67,13835081100,1.68E+11
2021/7/2,6701.06,6658.05,6718.51,6651.48,13647228700,1.62E+11
2021/7/5,6670.13,6711.01,6716.15,6663.54,13473472100,1.65E+11
2021/7/6,6727.97,6709.5,6747.85,6633.61,14501795400,1.84E+11
2021/7/7,6661.85,6764.13,6765.43,6642.57,14764695200,1.76E+11
2021/7/8,6774.84,6748.65,6797.08,6740.85,15956454300,2.03E+11
2021/7/9,6721.61,6804.54,6814.65,6683.79,16610700400,2.05E+11
2021/7/12,6852.48,6904.38,6926.76,6840.02,19356104400,2.40E+11
2021/7/13,6901.81,6961.85,6961.97,6889.03,17962084300,2.24E+11
2021/7/14,6953.82,6898.75,6973.61,6898.75,17173544800,2.15E+11
2021/7/15,6874.8,6932.41,6936.58,6828.48,17322110800,2.05E+11
2021/7/16,6931.05,6925.12,6992.83,6922.35,18490785800,2.22E+11
2021/7/19,6912.1,6889.34,6931.14,6856.65,16973481800,2.08E+11
2021/7/20,6831.05,6901.13,6901.13,6825.82,14014063000,1.71E+11
2021/7/21,6923.61,6984.54,6998.28,6922.92,16300927100,2.05E+11
2021/7/22,6996.26,7026.55,7026.73,6960.3,19023331600,2.20E+11
2021/7/23,7036.3,6985.75,7061.67,6968.31,22507907400,2.54E+11
2021/7/26,6974.11,6868.21,6986.5,6778.5,20819723900,2.43E+11
2021/7/27,6877.44,6719.26,6925.97,6719.26,22861433900,2.67E+11
2021/7/28,6650.15,6621.98,6709.23,6534.92,19726716600,2.22E+11
2021/7/29,6720.62,6758.89,6773.57,6682.12,17101788500,2.09E+11
2021/7/30,6739.75,6767.32,6775.01,6702.51,18971173400,2.23E+11
2021/8/2,6756.81,6872,6875.42,6731.78,20620517300,2.50E+11
2021/8/3,6844.37,6816.01,6879.59,6792.71,19418943200,2.38E+11
2021/8/4,6814.08,6931.34,6931.78,6813.23,17406434700,2.16E+11
2021/8/5,6920.94,6911.83,6946.34,6880.69,17937188500,2.27E+11
2021/8/6,6929.02,6938.87,6947.54,6885.65,17235691200,2.15E+11
2021/8/9,6914.32,6979.53,6989.71,6877.2,17383337100,2.11E+11
2021/8/10,6970.83,7019.23,7019.69,6958.81,17308796200,2.23E+11
2021/8/11,7024.77,7073.52,7076.37,6999.93,18835790600,2.22E+11
2021/8/12,7059.47,7095.2,7115.89,7051.01,19407912500,2.26E+11
2021/8/13,7070.47,7088.89,7124.92,7050.31,19219060400,2.22E+11
2021/8/16,7087.58,7052.49,7102.4,7039.1,18817888600,2.22E+11
2021/8/17,7045.75,6894.4,7063.02,6876.5,20193637200,2.27E+11
2021/8/18,6883.27,6941.01,6950.88,6865.07,17536733100,1.92E+11
2021/8/19,6917.51,6947.06,6978.98,6869.29,17181358900,1.95E+11
2021/8/20,6915.02,6920.02,6952.52,6843,17562713900,2.05E+11
2021/8/23,6949.33,7024.56,7031.88,6949.33,18945660800,2.16E+11
2021/8/24,7031.65,7090.78,7098.03,7009.69,20272689500,2.36E+11
2021/8/25,7092.15,7153,7153.27,7058.57,19812689000,2.29E+11
2021/8/26,7151.53,7118.84,7175.51,7115.84,23017619600,2.55E+11
2021/8/27,7096.65,7180.11,7185.73,7083.21,22383046300,2.59E+11
2021/8/30,7202.63,7226.88,7262.6,7190.61,25064914800,3.01E+11
2021/8/31,7202.52,7255.34,7255.34,7159.3,24510834200,2.89E+11
2021/9/1,7271.03,7193.1,7278.16,7100.31,29552014000,3.31E+11
2021/9/2,7172.4,7307.01,7309.33,7172.4,25341169800,2.72E+11
2021/9/3,7335.7,7278.68,7385.24,7227.03,28880124000,3.15E+11
2021/9/6,7297.36,7355.4,7359.54,7231.73,25587515300,2.74E+11
2021/9/7,7360.38,7498.93,7501.13,7350.7,26072754100,2.80E+11
2021/9/8,7496.33,7544.04,7549.45,7483.87,27284780800,2.88E+11
2021/9/9,7534.98,7617.45,7617.66,7526.97,28720406800,3.02E+11
2021/9/10,7613.6,7607.67,7661.43,7564.26,29346864200,3.23E+11
2021/9/13,7613.54,7648.75,7650.88,7566.78,26361861000,2.99E+11
2021/9/14,7630.72,7556.62,7688.6,7544.02,27150151200,3.06E+11
2021/9/15,7535.25,7592.31,7627.67,7521.88,23339841600,2.74E+11
2021/9/16,7616.88,7446.94,7657.23,7445.23,26764977900,3.01E+11
2021/9/17,7421.81,7395.56,7471.42,7275.98,23360422600,2.59E+11
2021/9/22,7305.08,7453.62,7453.93,7298.03,19679453400,2.22E+11
2021/9/23,7512.33,7502.84,7543.66,7467.2,24115869400,2.68E+11
2021/9/24,7490.56,7380.38,7490.56,7373.29,23171558200,2.49E+11
2021/9/27,7400,7170.59,7410.47,7128.51,23954240700,2.55E+11
2021/9/28,7158.62,7198.9,7227.46,7155.27,20280056700,1.96E+11
2021/9/29,7142.76,7010.22,7161.21,6996.57,21057070200,2.08E+11
2021/9/30,7034.69,7103.61,7116.04,7034.69,20248261200,1.86E+11
2021/10/8,7191.23,7091.34,7198.96,7058.83,20546770500,2.03E+11
2021/10/11,7102.88,7090.47,7123.75,7048.87,19542083900,1.95E+11
2021/10/12,7069.35,6952.19,7079.71,6891.84,20166672300,1.94E+11
2021/10/13,6957.73,6981.59,6991.24,6887.34,16260465500,1.64E+11
2021/10/14,6970.65,7008.33,7033.4,6949.48,15476466800,1.63E+11
2021/10/15,6996.12,7024.16,7034.03,6975.24,17410833900,1.89E+11
2021/10/18,7027.14,7068.1,7071.87,6983.72,17562701400,1.94E+11
